LINE	232		NO_RGB	LINE	644	646	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	233		NO_RGB	LINE	646	648	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	234		NO_RGB	LINE	648	650	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	235		NO_RGB	LINE	650	652	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	236		NO_RGB	LINE	652	654	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	237		NO_RGB	LINE	654	656	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	238		NO_RGB	LINE	656	658	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	239		NO_RGB	LINE	658	660	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	240		NO_RGB	LINE	660	662	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	241		NO_RGB	LINE	662	664	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	242		NO_RGB	LINE	664	666	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	243		NO_RGB	LINE	666	668	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	244		NO_RGB	LINE	668	670	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	245		NO_RGB	LINE	670	672	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	246		NO_RGB	LINE	672	674	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	247		NO_RGB	LINE	674	676	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	248		NO_RGB	LINE	676	678	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	249		NO_RGB	LINE	678	680	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	250		NO_RGB	LINE	680	682	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	251		NO_RGB	LINE	682	684	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	252		NO_RGB	LINE	684	686	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	253		NO_RGB	LINE	686	688	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	254		NO_RGB	LINE	688	690	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	255		NO_RGB	LINE	690	692	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	256		NO_RGB	LINE	692	694	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	257		NO_RGB	LINE	694	696	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	258		NO_RGB	LINE	696	698	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	259		NO_RGB	LINE	698	1	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	260		NO_RGB	LINE	1520	175	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	261		NO_RGB	LINE	175	176	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	262		NO_RGB	LINE	176	1514	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	263		NO_RGB	LINE	1514	178	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	264		NO_RGB	LINE	178	180	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	265		NO_RGB	LINE	180	1520	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	266		NO_RGB	LINE	1508	167	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	267		NO_RGB	LINE	167	168	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	268		NO_RGB	LINE	168	1502	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	269		NO_RGB	LINE	1502	170	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	270		NO_RGB	LINE	170	172	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	271		NO_RGB	LINE	172	1508	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	272		NO_RGB	LINE	1496	159	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	273		NO_RGB	LINE	159	1464	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	274		NO_RGB	LINE	1464	1466	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	275		NO_RGB	LINE	1466	1468	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	276		NO_RGB	LINE	1468	1470	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	277		NO_RGB	LINE	1470	160	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	278		NO_RGB	LINE	160	1474	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	279		NO_RGB	LINE	1474	1476	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	280		NO_RGB	LINE	1476	1478	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	281		NO_RGB	LINE	1478	162	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	282		NO_RGB	LINE	162	1482	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	283		NO_RGB	LINE	1482	1484	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	284		NO_RGB	LINE	1484	1486	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	285		NO_RGB	LINE	1486	1488	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	286		NO_RGB	LINE	1488	164	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	287		NO_RGB	LINE	164	1492	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	288		NO_RGB	LINE	1492	1494	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	289		NO_RGB	LINE	1494	1496	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	290		NO_RGB	LINE	1460	151	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	291		NO_RGB	LINE	151	1424	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	292		NO_RGB	LINE	1424	1426	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	293		NO_RGB	LINE	1426	1428	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	294		NO_RGB	LINE	1428	1430	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	295		NO_RGB	LINE	1430	152	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	296		NO_RGB	LINE	152	1434	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	297		NO_RGB	LINE	1434	1436	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	298		NO_RGB	LINE	1436	1438	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	299		NO_RGB	LINE	1438	1440	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	300		NO_RGB	LINE	1440	154	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	301		NO_RGB	LINE	154	1444	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	302		NO_RGB	LINE	1444	1446	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	303		NO_RGB	LINE	1446	1448	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	304		NO_RGB	LINE	1448	1450	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	305		NO_RGB	LINE	1450	156	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	306		NO_RGB	LINE	156	1454	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	307		NO_RGB	LINE	1454	1456	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	308		NO_RGB	LINE	1456	1458	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	309		NO_RGB	LINE	1458	1460	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	310		NO_RGB	LINE	1420	143	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	311		NO_RGB	LINE	143	1396	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	312		NO_RGB	LINE	1396	144	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	313		NO_RGB	LINE	144	1400	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	314		NO_RGB	LINE	1400	1402	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	315		NO_RGB	LINE	1402	1404	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	316		NO_RGB	LINE	1404	1406	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	317		NO_RGB	LINE	1406	146	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	318		NO_RGB	LINE	146	1410	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	319		NO_RGB	LINE	1410	148	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	320		NO_RGB	LINE	148	1414	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	321		NO_RGB	LINE	1414	1416	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	322		NO_RGB	LINE	1416	1418	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	323		NO_RGB	LINE	1418	1420	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	324		NO_RGB	LINE	1392	135	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	325		NO_RGB	LINE	135	1376	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	326		NO_RGB	LINE	1376	1378	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	327		NO_RGB	LINE	1378	136	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	328		NO_RGB	LINE	136	1382	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	329		NO_RGB	LINE	1382	138	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	330		NO_RGB	LINE	138	1386	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	331		NO_RGB	LINE	1386	1388	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	332		NO_RGB	LINE	1388	140	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	333		NO_RGB	LINE	140	1392	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	334		NO_RGB	LINE	1372	127	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	335		NO_RGB	LINE	127	1348	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	336		NO_RGB	LINE	1348	1350	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	337		NO_RGB	LINE	1350	128	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	338		NO_RGB	LINE	128	1354	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	339		NO_RGB	LINE	1354	1356	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	340		NO_RGB	LINE	1356	1358	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	341		NO_RGB	LINE	1358	130	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	342		NO_RGB	LINE	130	1362	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	343		NO_RGB	LINE	1362	1364	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	344		NO_RGB	LINE	1364	132	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	345		NO_RGB	LINE	132	1368	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	346		NO_RGB	LINE	1368	1370	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	347		NO_RGB	LINE	1370	1372	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	348		NO_RGB	LINE	1344	119	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	349		NO_RGB	LINE	119	1332	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	350		NO_RGB	LINE	1332	120	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	351		NO_RGB	LINE	120	1336	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	352		NO_RGB	LINE	1336	122	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	353		NO_RGB	LINE	122	1340	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	354		NO_RGB	LINE	1340	124	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
